region,latitude,longitude,degrees_from_msp,miles_from_msp,min_travel_time
BRD,46.48227847,-93.59071496,1.641366292,113.2086442,114.3872694
BRD,46.56144914,-93.77186807,1.76717208,121.8857462,122.3805289
BRD,46.48630973,-93.94759662,1.761775763,121.5135503,122.0376658
BRD,46.46228423,-93.97808773,1.753055305,120.9120811,121.4835984
BRD,46.35680555,-94.00025197,1.669124354,115.1231788,116.1509195
BRD,46.32541004,-94.02193529,1.65201295,113.9429676,115.0637208
BRD,46.41060209,-94.09187688,1.760644663,121.4355359,121.9657997
BRD,46.66964715,-94.10969866,1.997259822,137.7554039,136.9994987
BRD,46.26579146,-94.11099329,1.647099462,113.6040735,114.751535
BRD,46.69877979,-94.11130666,2.024047498,139.6030088,138.7014938
BRD,46.68525579,-94.11219566,2.012333974,138.7951013,137.9572575
BRD,46.31782562,-94.11699222,1.69415352,116.8494954,117.7411851
BRD,46.64964992,-94.1376408,1.992223204,137.4080173,136.6794896
BRD,46.39309682,-94.14124278,1.770864065,122.1403905,122.6151047
BRD,46.36905115,-94.15752326,1.759117311,121.330191,121.868757
BRD,46.3678381,-94.18589758,1.773497418,122.3220186,122.7824187
BRD,46.60913774,-94.18805297,1.980748562,136.616586,135.950431
BRD,46.38708859,-94.19672539,1.795533392,123.8418882,124.1825074
BRD,46.35569762,-94.1986865,1.770446035,122.111558,122.5885445
BRD,46.38338511,-94.19903969,1.793707215,123.7159328,124.0664785
BRD,46.32429948,-94.20607499,1.748635122,120.6072113,121.2027554
BRD,46.57687984,-94.21423628,1.965936528,135.5949674,135.0093262
BRD,46.4582225,-94.21442957,1.864899346,128.6262107,128.5897773
BRD,46.33226342,-94.2184583,1.762231442,121.5449795,122.066618
BRD,46.35773452,-94.23009562,1.789796859,123.4462269,123.8180281
BRD,46.35364708,-94.23697285,1.790358836,123.4849877,123.8537342
BRD,46.36369641,-94.23851533,1.799490432,124.114814,124.4339239
BRD,46.36986459,-94.24249563,1.806827322,124.6208554,124.9000842
BRD,46.36453548,-94.24593443,1.804416271,124.4545599,124.7468944
BRD,46.34947024,-94.24768432,1.793092753,123.673552,124.0274377
BRD,46.52527924,-94.24780836,1.939408221,133.7652517,133.3238104
BRD,46.35525625,-94.24935252,1.798782152,124.0659624,124.3889222
BRD,46.38007878,-94.25096068,1.820044798,125.5324938,125.7398763
BRD,46.35889738,-94.26706935,1.812006914,124.9781033,125.2291773
BRD,46.36123973,-94.270414,1.815858189,125.2437342,125.4738738
BRD,46.34381067,-94.28157609,1.808289597,124.7217118,124.992992
BRD,46.41256262,-94.28681771,1.867208493,128.7854776,128.7364924
BRD,46.65899913,-94.2885795,2.074587086,143.0888354,141.9126024
BRD,46.49940806,-94.29886878,1.945602309,134.1924716,133.7173611
BRD,46.49947759,-94.29894102,1.94570032,134.1992316,133.7235884
BRD,46.4686128,-94.30636194,1.924372074,132.7281755,132.3684662
BRD,46.45133008,-94.30702178,1.910552072,131.7749796,131.4903917
BRD,46.35973074,-94.31106424,1.83861319,126.8131967,126.9196469
BRD,46.63202118,-94.32468107,2.070717939,142.8219718,141.6667703
